file_name,category,file_size_mb,status,flagged,score,method_mismatch,data_entropy_shannon,data_entropy_renyi,eocd_count,any_crc_mismatch,is_encrypted,lf_compression_method,cd_compression_method,declared_vs_entropy_flag,lf_unknown_method,suspicious_entry_count,suspicious_entry_ratio,error,file_path,entropy_variance,entry_count,file_size_bytes,lf_crc_valid
ant_11013_bin,apache_ant,9.404864311218262,ok,False,0.001002477016299963,False,7.9994,-0.0,1,True,False,0,0,True,0,1,0.0006,,data/benign_realworld/ant_11013_bin.zip,3.2429,1763,9861715,False
ant_11014_bin,apache_ant,9.464579582214355,ok,False,0.001002477016299963,False,7.9994,-0.0,1,True,False,0,0,True,0,1,0.0006,,data/benign_realworld/ant_11014_bin.zip,3.2254,1755,9924331,False
attack_navigator_495_src,security_tools,3.777297019958496,ok,False,0.0005933916545473039,False,7.9981,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/attack_navigator_495_src.zip,6.7693,353,3960783,False
bootstrap_533_src,javascript_source,8.196646690368652,ok,False,0.0005933916545473039,False,7.9976,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/bootstrap_533_src.zip,6.9029,858,8594807,False
cmake_3286_win64,cmake,43.058085441589355,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,0,0,False,0,0,0.0,,data/benign_realworld/cmake_3286_win64.zip,0.0,7502,45149675,False
cmake_3293_win64,cmake,43.629215240478516,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,0,0,False,0,0,0.0,,data/benign_realworld/cmake_3293_win64.zip,0.0,7615,45748548,False
commons_collections4_44_bin,apache_commons,9.312572479248047,ok,False,0.001002477016299963,False,7.9999,-0.0,1,True,False,0,0,True,0,1,0.0008,,data/benign_realworld/commons_collections4_44_bin.zip,3.1653,1236,9764940,False
commons_io_2161_bin,apache_commons,8.237581253051758,ok,False,0.0009428751654922962,False,7.9998,-0.0,1,True,False,0,0,True,0,2,0.0021,,data/benign_realworld/commons_io_2161_bin.zip,3.5628,943,8637730,False
commons_lang3_3140_bin,apache_commons,10.22787857055664,ok,False,0.0009428751654922962,False,7.9998,-0.0,1,True,False,0,0,True,0,3,0.0032,,data/benign_realworld/commons_lang3_3140_bin.zip,4.1149,934,10724708,False
consul_1182_win64,consul,64.17786026000977,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/consul_1182_win64.zip,0.0,2,67295364,True
cpython_3123_src,python_source,28.42239284515381,ok,False,0.0009428751654922962,False,7.9994,-0.0,1,True,False,0,0,True,0,20,0.004,,data/benign_realworld/cpython_3123_src.zip,4.8634,5024,29803039,False
cyberchef_v10189,security_tools,43.41555213928223,ok,False,0.0005272635025903583,False,7.974,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/cyberchef_v10189.zip,3.5504,75,45524506,False
django_506_src,python_source,14.506103515625,ok,False,0.002754048677161336,False,7.9979,-0.0,3,True,False,0,0,True,0,0,0.0,,data/benign_realworld/django_506_src.zip,13.5179,10014,15210752,False
eclipse_431_sdk_win64,eclipse,279.9739284515381,ok,False,0.031639665365219116,False,7.9999,-0.0,1,True,False,0,0,True,0,290,0.1422,,data/benign_realworld/eclipse_431_sdk_win64.zip,11.7787,2040,293573942,False
ffmpeg_latest_win64_gpl,binary_high_entropy,206.648907661438,ok,False,0.000597782782278955,False,7.9988,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/ffmpeg_latest_win64_gpl.zip,4.7974,48,216687085,False
flask_303_src,python_source,0.7455034255981445,ok,False,0.0005933916545473039,False,7.9975,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/flask_303_src.zip,9.0782,303,781717,False
go_12111_win64,go_runtime,70.3673152923584,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/go_12111_win64.zip,0.0,12581,73785478,True
go_1223_win64,go_runtime,72.7140007019043,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/go_1223_win64.zip,0.0,12882,76246156,True
gradle_764_bin,gradle,117.01725006103516,ok,False,0.035415079444646835,False,7.9996,1.0,1,True,False,8,8,False,0,20,0.0749,,data/benign_realworld/gradle_764_bin.zip,3.3337,267,122701480,True
gradle_86_bin,gradle,126.63733196258545,ok,False,0.03956185653805733,False,7.9997,1.0,1,False,False,8,8,False,0,16,0.0561,,data/benign_realworld/gradle_86_bin.zip,3.0856,285,132788867,True
gradle_87_bin,gradle,127.96876907348633,ok,False,0.0367635078728199,False,7.9996,1.0,1,False,False,8,8,False,0,17,0.0584,,data/benign_realworld/gradle_87_bin.zip,2.8294,291,134184980,True
gradle_87_src,gradle,55.70543956756592,ok,False,0.0005159613792784512,False,7.9991,1.0,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/gradle_87_src.zip,9.8232,36416,58411387,True
hugo_01261_win64,hugo,20.84027862548828,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/hugo_01261_win64.zip,0.0,3,21852616,True
kotlin_1924_compiler,kotlin,86.83781051635742,ok,False,0.02742559090256691,False,7.9996,1.0,1,False,False,8,8,False,0,14,0.0993,,data/benign_realworld/kotlin_1924_compiler.zip,2.0559,141,91056044,True
kotlin_200_compiler,kotlin,79.88693523406982,ok,False,0.0367635078728199,False,7.9996,1.0,1,False,False,8,8,False,0,9,0.0652,,data/benign_realworld/kotlin_200_compiler.zip,2.0985,138,83767523,True
maven_388_bin,apache_maven,7.988076210021973,ok,False,0.001002477016299963,False,7.9996,-0.0,1,True,False,0,0,True,0,1,0.0118,,data/benign_realworld/maven_388_bin.zip,7.6336,85,8376105,False
maven_396_bin,apache_maven,9.072545051574707,ok,False,0.0006400278070941567,False,7.9995,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/maven_396_bin.zip,7.0933,102,9513253,False
mermaid_10091_src,mermaid,3.964240074157715,ok,False,0.0005478002713061869,False,7.9971,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/mermaid_10091_src.zip,7.6138,885,4156807,False
metasploit_6415_src,security_tools,79.75751113891602,ok,False,0.0006400278070941567,False,7.9993,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/metasploit_6415_src.zip,7.992,15801,83631812,False
numpy_1264_src,python_source,9.603014945983887,ok,False,0.000597782782278955,False,7.9985,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/numpy_1264_src.zip,4.9414,2296,10069491,False
openapi_generator_750_src,openapi,66.0764102935791,ok,False,0.0006400278070941567,False,7.9994,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/openapi_generator_750_src.zip,7.731,51434,69286138,False
packer_1103_win64,packer,15.21415901184082,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/packer_1103_win64.zip,0.0,2,15953202,True
python311_embed_amd64,python_runtime,10.727904319763184,ok,False,0.11136411875486374,False,7.9996,7.9833,1,False,False,8,8,False,0,127,0.7888,,data/benign_realworld/python311_embed_amd64.zip,0.0255,161,11249023,True
python312_embed_amd64,python_runtime,10.543309211730957,ok,False,0.11136411875486374,False,7.9996,7.9848,1,False,False,8,8,False,0,119,0.7727,,data/benign_realworld/python312_embed_amd64.zip,0.0295,154,11055461,True
python312_embed_win32,python_runtime,9.433454513549805,ok,False,0.11136411875486374,False,7.9996,7.9839,1,False,False,8,8,False,0,119,0.7778,,data/benign_realworld/python312_embed_win32.zip,0.0297,153,9891694,True
react_1831_src,javascript_source,7.441418647766113,ok,False,0.0006400278070941567,False,7.9999,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/react_1831_src.zip,7.4398,2874,7802893,False
selenium_java_4210,selenium,30.50328254699707,ok,False,0.004140555392950773,False,7.9949,4.1362,82,True,False,0,0,True,0,158,0.0091,,data/benign_realworld/selenium_java_4210.zip,6.2238,17450,31985010,True
sklearn_150_src,python_source,8.181325912475586,ok,False,0.000597782782278955,False,7.9987,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/sklearn_150_src.zip,7.477,1613,8578742,False
snort3_3330_src,security_tools,5.114776611328125,ok,False,0.0005933916545473039,False,7.9978,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/snort3_3330_src.zip,3.5701,2564,5363232,False
sonarqube_10051_community,sonarqube,437.18590450286865,ok,False,0.031639665365219116,False,8.0,1.0,1,True,False,8,8,False,0,85,0.186,,data/benign_realworld/sonarqube_10051_community.zip,8.2168,457,458422647,True
spring_framework_618_src,spring,18.67411231994629,ok,False,0.0005933916545473039,False,7.9979,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/spring_framework_618_src.zip,9.1452,12448,19581226,False
sysinternals_autoruns,sysinternals,2.7965354919433594,ok,False,0.004071135073900223,False,7.9962,7.9856,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/sysinternals_autoruns.zip,0.0004,8,2932380,True
sysinternals_procexp,sysinternals,3.3499021530151367,ok,False,0.018524136394262314,False,7.9946,7.9891,2,False,False,8,8,False,0,0,0.0,,data/benign_realworld/sysinternals_procexp.zip,0.0006,4,3512627,True
sysinternals_procmon,sysinternals,2.874147415161133,ok,False,0.004071135073900223,False,7.9958,7.9916,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/sysinternals_procmon.zip,0.0006,4,3013762,True
sysinternals_suite,sysinternals,168.7087984085083,ok,False,0.1047796979546547,False,7.9987,7.994,2,False,False,8,8,False,0,20,0.1099,,data/benign_realworld/sysinternals_suite.zip,0.0564,182,176903997,True
sysinternals_tcpview,sysinternals,1.5302696228027344,ok,False,0.0040413811802864075,False,7.9956,7.9822,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/sysinternals_tcpview.zip,0.0004,8,1604604,True
temurin_jdk17_win64,java_runtime,181.30209922790527,ok,False,0.003520693862810731,False,7.9998,-0.0,2,True,False,0,0,True,0,17,0.0011,,data/benign_realworld/temurin_jdk17_win64.zip,1.3324,15517,190109030,False
temurin_jdk21_win64,java_runtime,194.97046279907227,ok,False,0.003520693862810731,False,7.9998,-0.0,2,True,False,0,0,True,0,22,0.0014,,data/benign_realworld/temurin_jdk21_win64.zip,1.2941,16000,204441348,False
terraform_166_win64,terraform,24.11418914794922,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/terraform_166_win64.zip,0.0,1,25285560,True
terraform_175_win64,terraform,25.067630767822266,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/terraform_175_win64.zip,0.0,1,26285316,True
terraform_184_linux64,terraform,25.506165504455566,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/terraform_184_linux64.zip,0.0,2,26745153,True
terraform_184_win64,terraform,25.803072929382324,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/terraform_184_win64.zip,0.0,2,27056483,True
tomcat_10124_bin,apache_tomcat,12.942344665527344,ok,False,0.0009428751654922962,False,7.9995,-0.0,1,True,False,0,0,True,0,3,0.004,,data/benign_realworld/tomcat_10124_bin.zip,7.9642,751,13571032,False
tomcat_9089_bin,apache_tomcat,11.735189437866211,ok,False,0.0009428751654922962,False,7.9994,-0.0,1,True,False,0,0,True,0,5,0.0066,,data/benign_realworld/tomcat_9089_bin.zip,7.9838,754,12305238,False
uv_0145_win64,uv,9.866029739379883,ok,False,0.0040413811802864075,False,7.9943,7.9884,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/uv_0145_win64.zip,0.0,1,10345282,True
vault_1162_win64,vault,139.30293941497803,ok,False,0.0023338189348578453,False,-0.0,-0.0,1,True,False,8,8,False,0,0,0.0,,data/benign_realworld/vault_1162_win64.zip,0.0,1,146069719,True
volatility3_270_src,forensics,0.749781608581543,ok,False,0.0005437826621346176,False,7.9837,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/volatility3_270_src.zip,6.6693,401,786203,False
vscode_18801_win64,vscode,131.67516803741455,ok,False,0.0006400278070941567,False,7.9998,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/vscode_18801_win64.zip,12.68,1521,138071421,False
vscode_18901_win64,vscode,131.92626285552979,ok,False,0.0006400278070941567,False,7.9998,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/vscode_18901_win64.zip,12.6786,1522,138334713,False
vue_2716_src,javascript_source,0.7484979629516602,ok,False,0.0005437826621346176,False,7.9933,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/vue_2716_src.zip,8.4713,613,784857,False
xgboost_203_src,python_source,2.538174629211426,ok,False,0.0005437826621346176,False,7.9951,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/xgboost_203_src.zip,9.3691,1529,2661469,False
yara_451_src,security_tools,2.3489017486572266,ok,False,0.0005478002713061869,False,7.997,-0.0,1,True,False,0,0,True,0,0,0.0,,data/benign_realworld/yara_451_src.zip,7.6164,447,2463002,False
yq_4441_win64,yq,3.980801582336426,ok,False,0.0040413811802864075,False,7.9915,7.982,1,False,False,8,8,False,0,0,0.0,,data/benign_realworld/yq_4441_win64.zip,0.0,1,4174173,True
